scenario,district,run_id,total_items,items_reused,items_collected,reuse_rate,avg_time_to_reuse,avg_time_to_collection,avg_queue_length,max_queue_length,total_co2_kg
baseline,Mitte,0,1913,72,1820,0.03763721902770518,1.5033183706976687,5.065509090899262,606.6666666666666,1213,4550.0
baseline,Mitte,1,1824,59,1736,0.03234649122807018,1.1622814425646177,5.068668003132666,578.6666666666666,1157,4340.0
baseline,Mitte,2,1888,60,1791,0.03177966101694915,1.1876473022588276,4.897366458797352,597.0,1194,4477.5
baseline,Mitte,3,1831,64,1748,0.034953577280174765,1.2195510571647834,4.773270764343716,582.6666666666666,1165,4370.0
baseline,Mitte,4,1889,78,1788,0.04129168872419269,1.3207063186388917,5.0916795343010515,596.0,1192,4470.0
baseline,Mitte,5,1853,59,1763,0.03184025903939557,1.2605791844908676,5.047995645954066,587.6666666666666,1175,4407.5
baseline,Mitte,6,1910,64,1822,0.033507853403141365,1.4991312032243296,4.909990782133923,607.3333333333334,1214,4555.0
baseline,Mitte,7,1900,57,1812,0.03,1.4134348189341535,5.265475454137948,604.0,1208,4530.0
baseline,Mitte,8,1855,80,1741,0.0431266846361186,1.4251428721744601,4.779829353413738,580.3333333333334,1160,4352.5
baseline,Mitte,9,1793,62,1707,0.03457891801450084,1.175581841585538,4.9754831887579565,569.0,1138,4267.5
baseline,Friedrichshain-Kreuzberg,0,1795,74,1698,0.041225626740947076,1.196950452086382,5.05269952754342,566.0,1132,4245.0
baseline,Friedrichshain-Kreuzberg,1,1826,68,1737,0.03723986856516977,1.3065510779734608,4.8110872904642745,579.0,1158,4342.5
baseline,Friedrichshain-Kreuzberg,2,1779,68,1686,0.03822372119168072,1.8854211271519612,5.0602836569175205,562.0,1124,4215.0
baseline,Friedrichshain-Kreuzberg,3,1806,62,1722,0.03433001107419712,1.469560615880056,5.259193970121121,574.0,1148,4305.0
baseline,Friedrichshain-Kreuzberg,4,1872,55,1798,0.02938034188034188,1.6802522382147882,5.00698580373937,599.3333333333334,1198,4495.0
baseline,Friedrichshain-Kreuzberg,5,1804,67,1713,0.03713968957871397,1.4210034781937684,5.166811261874411,571.0,1142,4282.5
baseline,Friedrichshain-Kreuzberg,6,1791,67,1705,0.03740926856504746,1.3653494589002342,4.898033675830219,568.3333333333334,1136,4262.5
baseline,Friedrichshain-Kreuzberg,7,1812,84,1708,0.046357615894039736,1.422478455020587,5.2612344047495965,569.3333333333334,1138,4270.0
baseline,Friedrichshain-Kreuzberg,8,1809,52,1721,0.028745163073521283,1.3963207724301845,5.157573686211125,573.6666666666666,1147,4302.5
baseline,Friedrichshain-Kreuzberg,9,1847,73,1751,0.03952355170546833,1.2568235388247617,4.949284863142595,583.6666666666666,1167,4377.5
baseline,Pankow,0,1813,68,1725,0.03750689464975179,1.5394890068084317,5.06533447372633,575.0,1150,4312.5
baseline,Pankow,1,1786,64,1698,0.03583426651735722,1.243639166514503,5.168351953696247,566.0,1132,4245.0
baseline,Pankow,2,1729,68,1635,0.03932909196067091,1.3973373550618504,4.989453775397287,545.0,1090,4087.5
baseline,Pankow,3,1766,60,1693,0.03397508493771234,1.2486635550834781,4.8662847181233095,564.3333333333334,1128,4232.5
baseline,Pankow,4,1849,60,1764,0.03244997295835587,1.3274130817854337,5.046977624861485,588.0,1176,4410.0
baseline,Pankow,5,1760,57,1678,0.03238636363636364,1.2077246281888077,5.204584466270542,559.3333333333334,1118,4195.0
baseline,Pankow,6,1867,70,1767,0.037493304767005894,1.714308529289152,5.051619082172589,589.0,1178,4417.5
baseline,Pankow,7,1835,61,1743,0.0332425068119891,1.5253995147112471,5.055848817220072,581.0,1162,4357.5
baseline,Pankow,8,1790,64,1700,0.035754189944134075,1.6719478444513225,5.048696197835377,566.6666666666666,1133,4250.0
baseline,Pankow,9,1880,67,1783,0.03563829787234043,1.3769530718184824,5.088380374153217,594.3333333333334,1188,4457.5
baseline,Charlottenburg-Wilmersdorf,0,1882,67,1786,0.035600425079702444,1.1182303514175833,5.056138104735543,595.3333333333334,1190,4465.0
baseline,Charlottenburg-Wilmersdorf,1,1815,41,1752,0.022589531680440773,1.771475728741337,4.889126603537587,584.0,1168,4380.0
baseline,Charlottenburg-Wilmersdorf,2,1872,57,1787,0.030448717948717948,1.2851927922646729,5.012329763862934,595.6666666666666,1191,4467.5
baseline,Charlottenburg-Wilmersdorf,3,1788,70,1697,0.039149888143176735,1.6321698540464171,5.055520922834034,565.6666666666666,1131,4242.5
baseline,Charlottenburg-Wilmersdorf,4,1876,58,1800,0.03091684434968017,1.5335026796377997,5.171268885759218,600.0,1200,4500.0
baseline,Charlottenburg-Wilmersdorf,5,1847,66,1759,0.035733622089875475,1.1159068580501141,4.961899485063828,586.3333333333334,1172,4397.5
baseline,Charlottenburg-Wilmersdorf,6,1837,87,1730,0.04735982580293958,1.5329020896320942,4.958580550118902,576.6666666666666,1153,4325.0
baseline,Charlottenburg-Wilmersdorf,7,1846,66,1756,0.035752979414951244,1.6045157207701972,4.90917833498002,585.3333333333334,1170,4390.0
baseline,Charlottenburg-Wilmersdorf,8,1797,82,1699,0.045631608235948806,1.4895254228686414,4.872801055730813,566.3333333333334,1132,4247.5
baseline,Charlottenburg-Wilmersdorf,9,1814,81,1708,0.044652701212789414,1.4460057877889054,5.205934167138736,569.3333333333334,1138,4270.0
baseline,Spandau,0,1890,64,1809,0.033862433862433865,1.6703547386054567,4.96379322365664,603.0,1206,4522.5
baseline,Spandau,1,1836,69,1751,0.03758169934640523,1.1473709797229565,5.015249272492211,583.6666666666666,1167,4377.5
baseline,Spandau,2,1861,77,1755,0.04137560451370231,1.7142706026577783,5.185510812167744,585.0,1170,4387.5
baseline,Spandau,3,1806,68,1711,0.03765227021040975,1.415596022317436,4.82022655123879,570.3333333333334,1140,4277.5
baseline,Spandau,4,1792,57,1712,0.03180803571428571,1.2280172130768623,5.298721048413645,570.6666666666666,1141,4280.0
baseline,Spandau,5,1765,54,1684,0.03059490084985836,1.6786092949830171,4.890381460107004,561.3333333333334,1122,4210.0
baseline,Spandau,6,1870,75,1770,0.040106951871657755,1.3517085313563595,5.128276069530229,590.0,1180,4425.0
